<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\LED_GREEN.c" value="ARM_C_FILE;LED_GREEN" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\LED_GREEN.h" value="NONE;LED_GREEN" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\LED_GREEN_aliases.h" value="NONE;LED_GREEN" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_PM.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_CSHL.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_CSHL.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_INT.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_TunerHelper.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_TunerHelper.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_SMS.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_SMS.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_PVT.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\Tsubasa Maruyama\Documents\PSoC Creator\Lticker\Lticker.cydsn\CapSense_CSD_P4_Design01.cydsn\codegentemp\CapSense_CSD_IP.h" value="NONE;CapSense_CSD" />
